--endereco
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1,'AL','Maceio','G','Rua 29',17842-496,1369,1)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (2,'AM','Manaus','N','Rua 101',14705-884,1663,2)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (3,'BA','Salvador','C','Rua 201',13759-192,1986,3)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (4,'CE','Fortaleza','P','Rua 301',18942-212,1353,4)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (5,'ES','Vitoria','E','Rua 401',16081-342,1563,5)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (6,'GO','Goiania','R','Rua 501',15334-319,2091,6)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (7,'MA','São Luiz','G','Rua 601',20550-571,2060,7)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (8,'MT','Cuiaba','X','Rua 901',14666-717,1688,8)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (9,'MS','Campo Grande','I','Rua 801',19759-795,1535,9)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (10,'MG','Belo Horizonte','T','Rua 701',18244-744,1676,10)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (11,'PA','Belem','L','Rua 1001',17145-769,1720,11)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (12,'RJ','Rio de Janeiro','A','Rua 1101',19854-509,2050,12)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (13,'RS','Porto Alegre','N','Rua 1201',19814-386,1531,13)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (14,'SC','Florianopolis','C','Rua 1301',17028-473,2024,14)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (15,'SP','São Paulo','P','Rua 1401',14270-517,1854,15)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (16,'AL','Arapiraca','A','Rua 1',13512-274,2043,16)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (17,'AM','Coari','O','Rua 102',20113-667,1483,17)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (18,'BA','Feira de Santana','D','Rua 202',18906-207,1947,18)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (19,'CE','Sobral','Q','Rua 302',16035-917,1947,19)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (20,'ES','Serra','F','Rua 402',20622-658,1981,20)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (21,'GO','Goias','S','Rua 502',16552-690,1771,21)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (22,'MA','Colinas','H','Rua 602',17672-984,1987,22)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (23,'MT','Sinop','Z','Rua 902',19708-223,1856,23)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (24,'MS','Dourados','J','Rua 802',20826-175,1676,24)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (25,'MG','Ouro Preto','U','Rua 702',14401-936,1667,25)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (26,'PA','Belem','M','Rua 1002',15347-276,1670,26)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (27,'RJ','Niteroi','B','Rua 1102',14430-811,1646,27)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (28,'RS','Porto Alegre','O','Rua 1202',17886-217,1636,28)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (29,'SC','Blumenau','D','Rua 1302',16796-978,1448,29)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (30,'SP','São Jose dos Campos','Q','Rua 1402',13453-970,1835,30)
